label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
A,0.13607732951641083,0.4124014377593994,6.838715194135148e-07,0.24315017461776733,0.4219163954257965,0.005297502968460321,0.34057822823524475,0.42144274711608887,-0.009392216801643372,0.4109777808189392,0.42600196599960327,-0.028718862682580948,0.47440558671951294,0.413939893245697,-0.04877062141895294,0.37536582350730896,0.3135627806186676,-0.03969115763902664,0.4482562243938446,0.415469765663147,-0.07477958500385284,0.4964526891708374,0.4756247401237488,-0.09894350916147232,0.5388376116752625,0.5292443037033081,-0.11822067201137543,0.329028844833374,0.304958701133728,-0.06599237024784088,0.37221089005470276,0.48200109601020813,-0.11253952234983444,0.37420231103897095,0.5918682217597961,-0.12891842424869537,0.3781036138534546,0.6662290692329407,-0.13956908881664276,0.2683351933956146,0.32890206575393677,-0.08971015363931656,0.2956920862197876,0.5002663135528564,-0.11952953785657883,0.2739005386829376,0.5053649544715881,-0.10711508244276047,0.2573997974395752,0.4767913222312927,-0.10026589781045914,0.20688602328300476,0.36877453327178955,-0.11493800580501556,0.23637989163398743,0.5018265247344971,-0.13243596255779266,0.23076193034648895,0.5032446384429932,-0.12187737226486206,0.22428853809833527,0.4694167673587799,-0.11410236358642578
A,0.1770840734243393,0.4214116036891937,3.5679551046996494e-07,0.26826953887939453,0.46327731013298035,-0.023938970640301704,0.3428848385810852,0.48097819089889526,-0.05045352876186371,0.39291054010391235,0.508752703666687,-0.0770074799656868,0.4397948384284973,0.5342296957969666,-0.10290267318487167,0.3821481466293335,0.3391140103340149,-0.051229119300842285,0.3929935693740845,0.43191927671432495,-0.10601887851953506,0.42277052998542786,0.4947875738143921,-0.1485235095024109,0.4545225501060486,0.5586567521095276,-0.17657974362373352,0.3326144516468048,0.2950696647167206,-0.06471988558769226,0.3091161847114563,0.4763942062854767,-0.134245827794075,0.28620436787605286,0.5953648090362549,-0.15436264872550964,0.2687467634677887,0.6762269735336304,-0.15551529824733734,0.2666603922843933,0.2849498391151428,-0.08129498362541199,0.23749679327011108,0.465696781873703,-0.12743107974529266,0.23114511370658875,0.4771391451358795,-0.11567709594964981,0.22900599241256714,0.4492354094982147,-0.09941542148590088,0.19610276818275452,0.2927817702293396,-0.10282308608293533,0.17574086785316467,0.4426516890525818,-0.13159456849098206,0.1817106306552887,0.4573223888874054,-0.12353909760713577,0.1909717321395874,0.42665085196495056,-0.1104036346077919
A,0.1827378273010254,0.4665738642215729,4.2162000113421527e-07,0.23887959122657776,0.5262876749038696,-0.03373924270272255,0.2687353789806366,0.5687249302864075,-0.0749434307217598,0.25951722264289856,0.6247662901878357,-0.11460626125335693,0.24273768067359924,0.6631742715835571,-0.1533578783273697,0.37008291482925415,0.4151666760444641,-0.07208593934774399,0.36936038732528687,0.5011004209518433,-0.13473796844482422,0.3923053741455078,0.5698323249816895,-0.17971207201480865,0.417868971824646,0.6371108293533325,-0.2075013816356659,0.3270016014575958,0.3489671051502228,-0.08228661864995956,0.2639588415622711,0.5222954154014587,-0.152926504611969,0.22037436068058014,0.6266890168190002,-0.1668107509613037,0.19231808185577393,0.695543646812439,-0.16263139247894287,0.254980206489563,0.3221707344055176,-0.09680306911468506,0.19041985273361206,0.48541945219039917,-0.14455246925354004,0.19549545645713806,0.488454669713974,-0.13389374315738678,0.21315914392471313,0.4562048017978668,-0.11705952882766724,0.17778316140174866,0.32201066613197327,-0.11626417189836502,0.13520942628383636,0.45693403482437134,-0.1443081498146057,0.1446918249130249,0.47276997566223145,-0.13427817821502686,0.16758863627910614,0.44523385167121887,-0.11934094876050949
A,0.15814055502414703,0.4695327877998352,2.0493625640938262e-07,0.23753945529460907,0.5092624425888062,-0.027879128232598305,0.30392739176750183,0.5266302824020386,-0.06008373945951462,0.34637853503227234,0.5492283701896667,-0.09093234688043594,0.39212214946746826,0.5631095767021179,-0.1190260574221611,0.35982173681259155,0.3717677593231201,-0.06938707828521729,0.3690035343170166,0.48462948203086853,-0.13938716053962708,0.3883509337902069,0.5665414333343506,-0.18898671865463257,0.41052383184432983,0.6408037543296814,-0.21807746589183807,0.3046915829181671,0.32053104043006897,-0.08170443773269653,0.26545122265815735,0.5400364398956299,-0.1611780971288681,0.23676437139511108,0.6621576547622681,-0.1778334230184555,0.22215606272220612,0.7433708906173706,-0.17461641132831573,0.23091264069080353,0.3121720552444458,-0.09821447730064392,0.18923398852348328,0.5165443420410156,-0.15113402903079987,0.18949443101882935,0.5209757089614868,-0.13498364388942719,0.20039531588554382,0.48787200450897217,-0.11453337967395782,0.1547495424747467,0.3273088037967682,-0.1199779286980629,0.12719720602035522,0.49055108428001404,-0.15391194820404053,0.1368502676486969,0.49838289618492126,-0.14428913593292236,0.1550425887107849,0.4601791203022003,-0.12821440398693085
B,0.12850737571716309,0.6113888621330261,4.286320987034742e-08,0.22688373923301697,0.5992376208305359,0.018547140061855316,0.29374897480010986,0.5756991505622864,0.009269756264984608,0.3439394533634186,0.5697897672653198,-0.010288442485034466,0.38022544980049133,0.5477551817893982,-0.028386268764734268,0.2665773034095764,0.38281115889549255,0.008690262213349342,0.35309699177742004,0.37000542879104614,-0.02095530368387699,0.38540077209472656,0.435632586479187,-0.04533470794558525,0.3890697956085205,0.4868324398994446,-0.05795798450708389,0.24601691961288452,0.3776233494281769,-0.018306806683540344,0.35294362902641296,0.37617379426956177,-0.041520413011312485,0.38613641262054443,0.45512527227401733,-0.055883944034576416,0.3826841711997986,0.5106368660926819,-0.06301048398017883,0.23061847686767578,0.40031522512435913,-0.045725926756858826,0.3295583724975586,0.396825909614563,-0.0655672550201416,0.36590367555618286,0.46836742758750916,-0.06541138887405396,0.3682059943675995,0.5231647491455078,-0.06122982129454613,0.21974802017211914,0.44536036252975464,-0.07240967452526093,0.2978082597255707,0.4336461126804352,-0.08469106256961823,0.33655214309692383,0.47350069880485535,-0.07899761199951172,0.351445734500885,0.5135741233825684,-0.07124761492013931
B,0.12360389530658722,0.6143152117729187,2.105302598920389e-08,0.22657254338264465,0.603114664554596,0.021402927115559578,0.2947468161582947,0.5797994136810303,0.013733682222664356,0.3447611331939697,0.5758671760559082,-0.005010324064642191,0.38195157051086426,0.5532634854316711,-0.022455377504229546,0.2662694454193115,0.38326847553253174,0.011928396299481392,0.3530641496181488,0.37314271926879883,-0.017127802595496178,0.38440263271331787,0.43960532546043396,-0.041267503052949905,0.38822412490844727,0.4899839758872986,-0.05407154560089111,0.24583445489406586,0.3779822587966919,-0.01682683825492859,0.3539155423641205,0.3794039189815521,-0.039659325033426285,0.38507628440856934,0.4600822329521179,-0.05416298657655716,0.38082191348075867,0.5148733258247375,-0.06152050569653511,0.2306339144706726,0.4013912081718445,-0.04590330645442009,0.3299356698989868,0.3988521695137024,-0.06577318161725998,0.3652033507823944,0.47174781560897827,-0.06594253331422806,0.3667180836200714,0.5265339016914368,-0.06206553801894188,0.22020691633224487,0.44719743728637695,-0.07407785952091217,0.2988955080509186,0.4362533986568451,-0.08730828016996384,0.3384738266468048,0.47761771082878113,-0.08252763748168945,0.35431745648384094,0.5186357498168945,-0.07539825886487961
B,0.19518142938613892,0.6788601875305176,7.937105550581691e-08,0.2637941241264343,0.6189147233963013,0.003525319742038846,0.31440988183021545,0.545358419418335,-0.0053992727771401405,0.3506214916706085,0.4936268627643585,-0.02320963703095913,0.36515605449676514,0.43114134669303894,-0.038918331265449524,0.2443590611219406,0.41857802867889404,0.013951609842479229,0.2761540412902832,0.3155781030654907,-0.019228076562285423,0.3271271586418152,0.343201220035553,-0.04596065729856491,0.35280346870422363,0.38436654210090637,-0.058328744024038315,0.22052007913589478,0.4197283983230591,-0.005640102084726095,0.2638094425201416,0.30674630403518677,-0.03932508826255798,0.32467031478881836,0.3431898355484009,-0.06317723542451859,0.35083773732185364,0.3949148654937744,-0.07298389822244644,0.2008604109287262,0.4296785593032837,-0.028744135051965714,0.24473606050014496,0.32748883962631226,-0.057811953127384186,0.30851903557777405,0.3557227849960327,-0.06949035078287125,0.34090057015419006,0.40293511748313904,-0.0699722170829773,0.18817880749702454,0.45226454734802246,-0.052390169352293015,0.23296226561069489,0.36922672390937805,-0.07375210523605347,0.2876441478729248,0.37081199884414673,-0.07924620807170868,0.32340946793556213,0.395297110080719,-0.07793428003787994
B,0.1788046956062317,0.6414294242858887,-1.4643447343587468e-07,0.25743749737739563,0.5555933117866516,0.003680161666125059,0.2919912338256836,0.4783697724342346,-0.01075573731213808,0.32609525322914124,0.4274709224700928,-0.031997911632061005,0.36269354820251465,0.3916122019290924,-0.049374811351299286,0.18822726607322693,0.3396265506744385,-0.008263527415692806,0.28884410858154297,0.3056181073188782,-0.04135105758905411,0.3204505741596222,0.3735564649105072,-0.06005815789103508,0.3152475357055664,0.416839599609375,-0.06940814852714539,0.16548679769039154,0.3619667589664459,-0.028424425050616264,0.28362607955932617,0.3294982314109802,-0.058557044714689255,0.3144807815551758,0.40931323170661926,-0.06304089725017548,0.3077958822250366,0.4504435956478119,-0.061618756502866745,0.15750236809253693,0.4038110375404358,-0.05073471739888191,0.27147307991981506,0.38254213333129883,-0.07737355679273605,0.29700395464897156,0.4462357759475708,-0.06883420050144196,0.2858021855354309,0.4825545847415924,-0.05797463282942772,0.16130024194717407,0.4588507115840912,-0.07351720333099365,0.24924391508102417,0.4326673448085785,-0.0877043679356575,0.2862495481967926,0.46207159757614136,-0.07872890681028366,0.29761677980422974,0.4849669635295868,-0.06852414458990097
B,0.18729011714458466,0.5005640983581543,-1.302571916994566e-07,0.27463582158088684,0.5056359171867371,-0.007764187175780535,0.33962833881378174,0.49275124073028564,-0.028948580846190453,0.3868415355682373,0.49492087960243225,-0.05382516607642174,0.42007389664649963,0.4989177882671356,-0.07541162520647049,0.344638854265213,0.2879236042499542,-0.02496105246245861,0.4264131188392639,0.35771825909614563,-0.059465762227773666,0.4103773236274719,0.4330274164676666,-0.0803576335310936,0.38200926780700684,0.4505945146083832,-0.09231029450893402,0.30595606565475464,0.28147274255752563,-0.04062284901738167,0.3908352255821228,0.36949262022972107,-0.06948782503604889,0.37710925936698914,0.44836872816085815,-0.07626684010028839,0.35268476605415344,0.4589051902294159,-0.08003970980644226,0.2653611898422241,0.30350956320762634,-0.0583781860768795,0.34678518772125244,0.37908950448036194,-0.08570902794599533,0.34432509541511536,0.45235052704811096,-0.07928755134344101,0.3251969516277313,0.4674606919288635,-0.07241812348365784,0.2266804277896881,0.3443830609321594,-0.07696136087179184,0.2966844439506531,0.399066686630249,-0.09355266392230988,0.3064151406288147,0.45711711049079895,-0.08479569852352142,0.2979375720024109,0.4803216755390167,-0.07570213824510574
B,0.2884140908718109,0.5197835564613342,-2.388706263900531e-07,0.34927666187286377,0.551500141620636,-0.01504090242087841,0.41225704550743103,0.5575138926506042,-0.036417193710803986,0.4540741443634033,0.5670015811920166,-0.06023905426263809,0.48769012093544006,0.5760281085968018,-0.07991335541009903,0.4724447727203369,0.36282408237457275,-0.01720423437654972,0.5278056263923645,0.44552895426750183,-0.057135362178087234,0.49171358346939087,0.5156568884849548,-0.08304207772016525,0.45800724625587463,0.531370997428894,-0.09633109718561172,0.4380117356777191,0.3306702673435211,-0.028999878093600273,0.49036502838134766,0.43065616488456726,-0.0619940422475338,0.4556887745857239,0.508691132068634,-0.07022116333246231,0.42876997590065,0.521130383014679,-0.0718570128083229,0.3933131694793701,0.3238144814968109,-0.04523281753063202,0.4437046945095062,0.41662511229515076,-0.07652225345373154,0.41865476965904236,0.4892427623271942,-0.06923113763332367,0.3946293592453003,0.5008060932159424,-0.058933403342962265,0.34441643953323364,0.3386288285255432,-0.06317518651485443,0.3921251893043518,0.4113342761993408,-0.07960987836122513,0.3814598321914673,0.4700748920440674,-0.06883171945810318,0.3643873929977417,0.4863761067390442,-0.056655578315258026
B,0.30404478311538696,0.530093252658844,-3.6437907624531363e-07,0.38228243589401245,0.5389481782913208,-0.02090204879641533,0.45119529962539673,0.5094732046127319,-0.03768716752529144,0.4994804859161377,0.4699633717536926,-0.05870649591088295,0.5318099856376648,0.40850698947906494,-0.07574592530727386,0.4904676079750061,0.3757748305797577,-0.00997686292976141,0.550100564956665,0.3241293728351593,-0.048336341977119446,0.5248376131057739,0.3950168490409851,-0.07377604395151138,0.4902380704879761,0.4402095079421997,-0.08351121097803116,0.4579235017299652,0.3444189131259918,-0.01659158244729042,0.5161303281784058,0.29697906970977783,-0.051277581602334976,0.48842528462409973,0.3866578936576843,-0.06611771881580353,0.45308125019073486,0.4382932782173157,-0.06873417645692825,0.4162673354148865,0.3185593783855438,-0.028783641755580902,0.4727126359939575,0.26366108655929565,-0.06146968901157379,0.4580358564853668,0.35642343759536743,-0.059901051223278046,0.42859721183776855,0.4167598783969879,-0.0498952679336071,0.3650755286216736,0.3008034825325012,-0.04308372735977173,0.4162534773349762,0.25163841247558594,-0.06790784746408463,0.42374178767204285,0.320310115814209,-0.0635877400636673,0.4100765287876129,0.3797774016857147,-0.05295906960964203
B,0.30280762910842896,0.5410717725753784,-3.699582293847925e-07,0.3691791594028473,0.5160631537437439,-0.017209669575095177,0.42641404271125793,0.4462384879589081,-0.02787858061492443,0.4468826353549957,0.386689156293869,-0.041751425713300705,0.43327516317367554,0.3281424045562744,-0.05168306455016136,0.4182126522064209,0.2939547002315521,-0.002708400832489133,0.44558483362197876,0.22757381200790405,-0.037105072289705276,0.4324409067630768,0.30057504773139954,-0.06020884960889816,0.4135630130767822,0.34902137517929077,-0.06916364282369614,0.374086856842041,0.28226783871650696,-0.009263381361961365,0.39835208654403687,0.21153226494789124,-0.04240511730313301,0.39113157987594604,0.30244332551956177,-0.05427059158682823,0.3779728412628174,0.3562765121459961,-0.05360247567296028,0.3265090882778168,0.2830103039741516,-0.0207208301872015,0.34852534532546997,0.2074916958808899,-0.051084309816360474,0.3544737994670868,0.29315340518951416,-0.04433093219995499,0.3465632200241089,0.34932029247283936,-0.030516404658555984,0.2750759720802307,0.29634225368499756,-0.03402705863118172,0.295917272567749,0.2306012213230133,-0.05385249853134155,0.312143474817276,0.2889489233493805,-0.043271761387586594,0.31445106863975525,0.34099820256233215,-0.02836751565337181
B,0.28228622674942017,0.508081316947937,-3.737203257969668e-07,0.34564146399497986,0.48839184641838074,-0.021968171000480652,0.4073747992515564,0.41738012433052063,-0.03685872256755829,0.4258100688457489,0.3549751043319702,-0.05224991962313652,0.3900607228279114,0.31355080008506775,-0.06298348307609558,0.38258540630340576,0.2291341871023178,-0.009155713953077793,0.4207320213317871,0.22367554903030396,-0.04376241937279701,0.4116080403327942,0.3055592477321625,-0.06629224866628647,0.3959878981113434,0.33013397455215454,-0.07833488285541534,0.334445983171463,0.21560105681419373,-0.01560761034488678,0.37670671939849854,0.22693926095962524,-0.04453422501683235,0.37147849798202515,0.31717807054519653,-0.052843932062387466,0.35773926973342896,0.332886278629303,-0.05416332930326462,0.28348395228385925,0.2290426790714264,-0.027391033247113228,0.3293338716030121,0.24511519074440002,-0.05775271728634834,0.33687931299209595,0.3271093964576721,-0.05194492265582085,0.32803669571876526,0.3461022973060608,-0.04258997365832329,0.23406481742858887,0.26104536652565,-0.04143887385725975,0.28032347559928894,0.2742246687412262,-0.05954238399863243,0.2991006076335907,0.3339481055736542,-0.05014054477214813,0.3007866442203522,0.354971319437027,-0.038526102900505066
